uuid;name;steps;meal_type;origin;prep_time;servings;description;difficulty;photo_url;
32010bd86b84dee27a6c;Cheddar scones;Heat oven to 220c/fan 200c/gas 7. Place the flour in a large bowl, then rub in the butter. Stir in the oats and cheese, then the milk – if it feels like it might be dry, add a touch more milk, then bring together to make a soft dough.Lightly dust the surface with a little flour. roll out the dough no thinner than 2cm. Using a 4cm plain cutter, firmly stamp out the rounds – try not to twist the cutter as this makes the scones rise unevenly. re-roll the trimmings and stamp out more.Transfer to a non-stick baking sheet, dust with a little more flour or grated cheese, then bake for 12-15 mins until well risen and golden. Cool on a wire rack before serving on their own or topped with mashed avocado, or soft cheese, and ham, cucumber or cress.;starter;English;25;1;Fantastic straight from the oven or served the next day, split and toasted through;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--559498_11.jpg?itok=p9uyAHtw";
598fccc8ab06e9a83389;Courgette, potato & cheddar soup;Put the potatoes in a large pan with just enough water to cover them and crumble in the stock cubes. Bring to the boil, then cover and cook for 5 mins. Add the courgettes, put the lid back on and cook for 5 mins more. Throw in the spring onions, cover and cook for a final 5 mins.Take off the heat, then stir in the cheese and season with the nutmeg, salt and pepper. Whizz to a thick soup, adding more hot water until you get the consistency you like. Serve scattered with extra grated cheddar, spring onions and nutmeg or pepper. Or cool and freeze in freezer bags or containers with good lids for up to 3 months.;starter;English;30;8;This freezable soup is a delicious way to use up a glut of courgettes;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--740509_11.jpg?itok=Mjl0WynK";
4a98aa675da5bb5e445a;Sticky onion & cheddar quiche;To make the pastry, tip the flour and butter into a bowl, then rub together with your fingertips until completely mixed and crumbly. Add 8 tbsp cold water, then bring everything together with your hands until just combined. Roll into a ball and use straight away or chill for up to 2 days. The pastry can also be frozen for up to a month.Roll out the pastry on a lightly floured surface to a round about 5cm larger than a 25cm tin. Use your rolling pin to lift it up, then drape over the tart case so there is an overhang of pastry on the sides. Using a small ball of pastry scraps, push the pastry into the corners of the tin (see picture, above left). Chill in the fridge or freezer for 20 mins.Heat oven to 200C/fan 180C/gas 6. While the pastry is chilling, heat the butter in a pan and cook the onions for 20 mins, stirring occasionally, until they become sticky and golden. Remove from the heat.Lightly prick the base of the tart with a fork, line the tart case with a large circle of greaseproof paper or foil, then fill with baking beans. Blind-bake the tart for 20 mins, remove the paper and beans, then continue to cook for 5-10 mins until biscuit brown.Meanwhile, beat the eggs in a bowl, then gradually add the cream. Stir in the onions and half the cheese, then season with salt and pepper. Carefully tip the filling into the case, sprinkle with the rest of the cheese, then bake for 20-25 mins until set and golden. Leave to cool in the case, trim the edges of the pastry, then remove and serve in slices.;main;English;80;8;A crisp pastry case and a just-set creamy filling, quiche is a good solution to any meal dilemma from dinner parties, suppers, picnics and even afternoon tea;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--9872_11.jpg?itok=dkjoAlvX";
3b4a5a7efce616b9c720;Cheddar & sweetcorn scones;Bring a pan of salted water to the boil. Hold a corn cob at a right angle to the chopping board, then run a sharp knife down the length of the cob, as close to the core as you can get, slicing away the rows of corn. Boil the kernels for 4 mins or until just tender, then drain well.Heat oven to 220C/200C fan/gas 7. Mix the flour, baking powder, mustard, cayenne, 1 tsp salt and 1 tsp thyme leaves in a large bowl, then rub in the butter until the mix looks like fine crumbs. Tip in most of the cheese and all of the corn. Mix the milk with the lemon juice, then stir into the bowl to make a slightly sticky dough. Don’t over-work the dough.Tip the dough onto the floured work surface, knead 2-3 times to smooth a little, then divide into 10 balls. Shape each roughly with your hands and put onto a floured baking sheet. Brush each with a little milk, then scatter with a little cheese, cayenne and a few thyme leaves. Bake for 10-12 mins or until the scones are risen, golden and sound hollow when tapped on the bottom. Cool on a rack.;starter;English;30;1;Savoury scones make a great meal with a bowl of soup, or a tasty addition to afternoon tea;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--376547_11.jpg?itok=Vngis9h1";
202ae5a14e53772af2a6;Chunky cheddar & celeriac soup;In a large pan, melt the tbsp of butter. Add the onions and cook for 5 mins until softened, but not coloured. Add the potato, celeriac, the litre of stock, 4 sage leaves and 2 strips of lemon peel. Bring to the boil and simmer gently for about 30 mins, until the celeriac is tender and the potato is collapsing. Remove and discard the lemon zest and sage leaves. Stir so the potato thickens the soup a little. (At this point you can cool and keep covered in the fridge for up to two days or freeze for up to 3 months.)When you’re ready to eat, reheat the soup to just simmering. Stir in the 200g of cheese. Serve with crisp sage leaves for a special touch.;starter;English;55;4;A meal in a bowl - enjoy it with a gutsy watercress salad and fresh brown bread to make the perfect lunch;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--651459_11.jpg?itok=aNvbd0IU";
5e08887a47fcf4a5b68f;Cheddar & sage scones;Heat oven to 220C/200C fan/gas 7. Mix the flour, mustard powder, ½ tsp salt and a grinding of black pepper in a large bowl. Rub in the butter until the mixture resembles fine crumbs. Stir in half of the cheese and the sage. Mix together the egg and buttermilk in a separate bowl.Make a well in the centre of the flour mix and pour in all but ½ tbsp of the buttermilk mix. Working quickly, stir until the mixture forms a soft, spongy dough. Tip onto a lightly floured surface and knead briefly until smooth. Roll out to a 3cm-thick square. Cut into quarters, then half each quarter diagonally, so you have 8 triangles. Place the scones on a floured baking tray, brush with the remaining buttermilk, sprinkle over the remaining cheese and top each with a sage leaf. Bake for 12-14 mins until they are well risen, golden and sound hollow when tapped on the bottom. Eat while still warm, spread with butter.;starter;English;25;8;Make sure you use a punchy mature cheese to shine through these savoury scones made with mustard and buttermilk;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/scones_0.jpg?itok=CqmNKKn1";
0412d199f71146f42257;Crusty cheddar pies;Bring a large pan of salted water to the boil. Put the leeks, broccoli and celery in a large steamer. Add the potatoes to the water and cook for 20 mins, with the vegetables steaming on top, until all are tender. Drain the potatoes, then mash with plenty of seasoning, 25g of the butter and all the yogurt.While the veg cooks, pour the milk into a pan, add the flour, both mustards and remaining butter, and cook over a medium heat, whisking all the time, until smooth and thickened. Stir in half the cheese and season. Remove from heat.Divide the steamed veg and peas between 8 individual pie dishes. Pour over the sauce and top with the mash, then sprinkle over the remaining cheese.Pack into freezer bags and use within 3 months. To serve, unwrap and put the dishes on a baking tray in the cold oven, then set to 200C/180C fan/ gas 6. Bake for 50-55 mins until bubbling and hot all the way through.;starter;English;105;8;This recipe has been designed to be made ahead and frozen - a family-friendly batch pie, with cheesy mashed potato atop hidden broccoli, leeks and celery;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--1227451_8.jpg?itok=3g3cujV3";
edb04312c7426eb32fe9;Courgette & cheddar soda bread;Heat oven to 200C/180C fan/gas 6 and dust a baking sheet with a little flour. Place a box grater on top of a clean tea towel and coarsely grate the courgettes. Lift the corners of the tea towel and, holding it over the sink, twist to compact the courgettes and squeeze out as much liquid as you can.Put the flour, oats, bicarb and 1 tsp fine salt in a large bowl. Add most of the cheddar (save a little for the top), the thyme and the courgette. Mix the buttermilk and honey, then pour into the flour mixture. Stir with a wooden spoon until the dough starts to clump together, then tip onto a work surface and knead briefly to bring all the loose bits together – try not to overwork the dough or the bread will be heavy.Shape into a round loaf and place on the baking sheet. Brush with egg and sprinkle with the remaining cheese. Use a sharp knife to score a deep cross on top of the loaf, then bake for 40 mins until deep golden brown. Best served warm, but leftovers will keep for 1-2 days.;starter;English;65;1;This simple loaf is easy to make but big on flavour and texture, with mature cheese, grated courgettes, oats and thyme;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/courgette-cheddar-soda-bread.jpg?itok=DaXwhlvN";
91696ebacc6c4ddfd3b4;Double-baked cheddar soufflés;Heat oven to 180C/fan 160C/gas 4. Put milk, onion, nutmeg and bay leaves into a pan. Bring to the boil, then set side to infuse for 30 mins. Butter 8 x 150ml ramekins.Melt the butter in a second saucepan. Stir in the flour and cook gently for 1 min, stirring. Take off the heat and gradually whisk in the milk until smooth. Discard onion and bay leaf. Return to the hob and stir until the sauce boils and thickens.Off the heat, stir in the mustard, egg yolks and three-quarters of the cheese, then season. Scrape mixture into a large mixing bowl. In another big bowl, whisk the egg whites until stiff. Boil a full kettle. Carefully fold the whites into the cheese mix and fill ramekins twothirds full. Transfer to a roasting tin, then pour the boiling water into the tin until it reaches halfway up the ramekins. Bake for 15-20 mins or until risen, just set and still a little wobbly. Take out of the tin and leave to cool.To serve, heat oven to 220C/fan 200C/gas 7(or leave it at 190C/fan 170C/gas 5 if you are cooking the lamb). Loosen soufflés around the edges with a knife, then turn out, upside down, into a shallow ovenproof dish. Sprinkle with rest of cheese, then spoon 1 tbsp cream over each soufflé. Bake for 10-12 mins till puffed and golden on the top (or 12-15 mins at the lower temperature). Serve at once with Crunchy celery & apple salad, below.;starter;English;85;8;You can cook these several hours in advance, then re-bake just before serving;More effort;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--5367_11.jpg?itok=KSGH8jrf";
0f6117099c5fb8356d62;Jalapeño & cheddar corn rolls;Heat oven to 180C/160C fan/gas 4 and brush the holes of a 12-hole muffin tin with melted butter. Dust generously with polenta and shake out the excess. Tip 175g of the sweetcorn into a food processor with 1 tsp salt and the remaining ingredients, except the jalapeños. Blend until smooth, then remove the blade and stir through the remaining sweetcorn and jalapeños.Divide the batter between the holes and bake for 25-30 mins until risen and golden. Insert a skewer into the centre of a roll – it should come out with a few moist crumbs, but the mixture should not be wet. Return to the oven for 5 mins more if necessary, then test again.Cool for 5 mins, then transfer the rolls to a wire rack to cool. Will keep, wrapped in cling film, for up to 3 days, or freeze for up to 2 months – warm in a low oven before serving.;starter;English;50;1;These bread rolls are full of strong cheddar and pop with jalapeños. They make a tasty veggie side and you can make a batch to freeze for later;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2016/07/jalapeno-cheddar-corn-rolls.jpg?itok=i-9omLVj";
ffc9de576eb8ce1deb32;Courgette, potato & cheddar bread;Boil the potatoes in salted water until just tender, drain and allow to cool a little. Put the flour and yeast into a large bowl. When the potatoes are cool enough to handle, coarsely grate half straight into the mix, tossing occasionally to coat in the flour. This will stop the potatoes sticking in clumps.Grate in half the courgette, add half of the cheese and strip in half of the thyme leaves. Add 1 tbsp olive oil mixed with 175-200ml hand-warm water. Bring the dough together and knead for a couple of mins. Put into a lightly oiled bowl, cover and leave to rise in a warm place until doubled in size.Heat oven to 200C/180C fan/gas 6. Grease a 20cm x 30cm tin. Push the bread dough into the tin firmly, pushing out air. Finely slice the remaining potatoes and courgette. Scatter over the top along with the remaining thyme and poke in roughly with your fingers so the slices stick out a little. Cover with oiled cling film and leave to rise again for about 45 mins. Drizzle with the rest of the olive oil, scatter with the remaining cheese, then cook for 50 mins-1 hr, until well risen and golden. Leave to cool, then serve, cut into squares.;cheddar;English;95;6;Make the most of your garden glut with this simple idea to transform seasonal veg into something everyone will love;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--656468_11.jpg?itok=3itOmvFZ";
dde21de18e237baabd12;Potted cheddar with ale & mustard;Put the cheese, 100g butter and ale in a food processor. Blitz until creamy and well combined. Stir in the mustard, then pack into a large sterilised jar, ramekin or ceramic pot, making sure to eliminate any air pockets.Melt the remaining butter and leave to sit for a minute to let the fat separate from the milk solids (these will form a milky puddle at the bottom). Pour the clear fat over the cheese, leaving the milk solids in the pan. Place a thyme sprig on top, if using, and chill for a few hours. The sealed cheese will keep for a couple of months in the fridge. Once you’ve cracked the buttery crust, use up within a week.;main;English;15;6;Make this potted cheddar as a Christmas gift, or serve with drinks, crackers and crusty bread after dinner. Ideal for using up cheeseboard leftovers;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2018/11/potted-cheddar.jpg?itok=XUNA28u_";
de519abd9941bdff93c8;Cheddar & hazelnut shortbread;Blitz 85g of the hazelnuts in a food processor until ground. Cut the rest of the hazelnuts in half. Pulse the ground hazelnuts, butter, flour, cheddar, ½ tsp salt and the egg in the food processor a few times. Don’t pulse for too long – you want the mixture to look like breadcrumbs rather than coming together in a ball. Tip the mixture onto a large piece of cling film and, using the cling film to shape it, mould it into a ball, then leave in the fridge for a couple of hours. Heat oven to 200C/180C fan/gas 6. Pull off chunks of the dough – about a tablespoon at a time – and roll each piece into a ball. Place on a baking sheet and flatten each biscuit to around 3.5cm across, leaving room between each one. Push 3-4 hazelnut halves into each biscuit. Cook for 10 mins, or until the biscuits are golden brown. Leave to cool on the baking sheet, then transfer to a wire rack. Will keep for up to three days in an airtight container.;starter;English;35;4;Hazelnuts and cheese are perfect together – rustle up these savoury shortbread biscuits with just five ingredients. They make a great mid-afternoon snack...;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2018/09/cheddar-hazelnut-shortbread.jpg?itok=JpRl_JH6";
e23a94d2d97032cbae31;Tomato tart with cheddar crust;Heat oven to 180C/fan 160C/gas 3. Blitz the flour, butter and cheddar in a food processor until the mixture resembles breadcrumbs, then add the egg and whizz again until it forms a ball.Lightly dust a cool surface with flour and roll out the pastry. Line a 24cm loose-bottom tart tin with the pastry, then chill for 10 mins. Line the pastry case with greaseproof paper, fill with baking beans and bake for 15 mins. Remove the paper and baking beans and continue to cook for a further 10 mins, then remove from the oven.Mix together the Dijon mustard and crème fraîche and spread evenly over the pastry base. Halve the tomatoes, remove the stalk and arrange in the pastry case. Sprinkle with thyme and freshly ground black pepper. Return the tart to the middle of the oven and cook for 30 mins. Reduce the heat to 150C/fan 130C/gas 2 and cook for a further 30 mins. Serve warm or at room temperature.;starter;English;95;4;The perfect centrepiece for a summer meal;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--4213_12.jpg?itok=69TuVeWE";
de4fd04b5b2a6b3ad7bd;Membrillo, chorizo & cheddar toastie;Heat a large frying pan. Spread the membrillo paste over one slice of bread (you might need to mash it first with 1 tsp water if it’s very firm), top with the chorizo and cheese, and sandwich with the other slice. Spread the outside of both pieces of bread with mayo, and press on the sage leaves.Heat the oil in the pan and cook the toastie for 2-3 mins each side, squashing with a fish slice every now and then, until the bread is crisp and golden and the cheese has melted. Cut in half to serve.;starter;English;16;1;Make a cosy night in even more indulgent with this meltingly good quince paste, spicy sausage and cheese toasted sandwich - the perfect winter pick-me-up;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2016/11/membrillo-chorizo-cheddar-toastie.jpg?itok=APD7v724";
31ba495e2804d81a76db;Mexican potatoes;Boil the potatoes for 5 mins. Meanwhile, heat the oil in a frying pan and gently fry the onion for 8 mins. Add the garlic and spices, then fry for 2 mins more.Drain the potatoes and tip into the onion mix. Turn up the heat and shake the potatoes around so that they are all covered. Cook for 10 mins more until tender, then serve with soured cream, sprinkled with a little cayenne.;mexican;Mexican;35;4;Spicy fried potatoes with soured cream for dipping, great as part of a Tex-Mex meal;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--219594_11.jpg?itok=10veQZSm";
747c44e9b1a166711116;Mexican bake;Heat oven to 180C/160C fan/gas 4. Heat a non-stick frying pan, add the black beans and fajita spice mix, stir together and cook for 1-2 mins. Add the tomatoes and simmer over a low heat for 10 mins.Cut the tortillas in half. Lightly grease a 2-litre baking dish. Spread a third of the bean mixture over the base of the dish, followed by 3 tbsp of the cheese and a layer of tortillas. Repeat the process, finishing with a tortilla layer on top. Sprinkle over the remaining cheese. Bake for 15 mins until golden.;main;Mexican;40;4;Raid your storecupboard and try out this fresh idea for canned beans with fajita spices - top with tortillas and cheese;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--1096460_11.jpg?itok=LCx-8aST";
86073e779a756565efb9;Mexican chicken stew;Heat the oil in a medium saucepan. Add the onion and cook for 5 mins or until softened and starting to turn golden, adding the garlic for the final min. Stir in the sugar, chipotle paste and tomatoes. Put the chicken into the pan, spoon over the sauce, and simmer gently for 20 mins until the chicken has cooked (add a splash of water if the sauce gets too dry).Remove the chicken from the pan and shred with 2 forks, then stir back into the sauce. Scatter with a little red onion, the coriander, and serve with remaining red onion, tortillas or rice.If you want to use a slow cooker, cook the onion and garlic as above, then put into your slow cooker with the sugar, chipotle, tomatoes and chicken. Cover and cook on High for 2 hours. Remove the chicken and shred then serve as above.;main;Mexican;45;4;Bring a touch of Mexican flavour to your midweek meal with this low-fat, one-pan supper;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--1068489_11.jpg?itok=chmu8P5m";
d6727f46fef9807326a2;Mexican penne with avocado;Cook the pasta in salted water for 10-12 mins until al dente. Meanwhile, heat the oil in a medium pan. Add the sliced onion and pepper and fry, stirring frequently for 10 mins until golden. Stir in the garlic and spices, then tip in the tomatoes, half a can of water, the corn and bouillon. Cover and simmer for 15 mins.Meanwhile, toss the avocado with the lime juice and zest, and the finely chopped onion.Drain the penne and toss into the sauce with the coriander. Spoon the pasta into bowls, top with the avocado and scatter over the coriander leaves.;starter;Mexican;30;2;Get all five of your 5-a-day in this mildly spiced, healthy pasta dish. It's rich in iron, fibre and vitamin C as well as being low-fat and low-calorie...;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2017/11/mexican-penne.jpg?itok=Me76nQgF";
2aa986ba97ac6c0ba09f;Mexican beef chilli;Heat a small drizzle of the oil in an extra-large flameproof dish. Brown the meat in batches, adding a drop more oil, remove from the dish and set aside. Add 1 tbsp oil to the dish, then the onions, and cook for 7-10 mins or until caramelised.Stir the chipotle paste, garlic, ginger, cumin, cinnamon and flour in with the onions and cook for a couple of mins. Gradually add the stock, stirring all the time, so it’s fully mixed in with the other ingredients. Add the tomatoes and oregano, season and simmer for 10 mins.Now tip in the beef, cover and simmer very gently for about 1 hr 45 mins until tender, removing the lid and adding the beans for the final 15 mins. If the sauce is thin, let it boil down for a further 5-10 mins with the lid off. Before serving, adjust the seasoning. Serve with the garlic bread and salsa.;main;Mexican;150;1;A delicious one-pot of spicy braised beef is a great, stress-free way to fill up a hungry crowd;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--1286468_8.jpg?itok=RMj5JJz0";
3e7d26c4653d6de4140d;Mexican bean soup with guacamole;Heat the oil in a medium pan, add the onion (reserving 1 tbsp to make the guacamole later) and pepper and fry, stirring frequently, for 10 mins. Stir in the garlic and spices, then tip in the tomatoes and beans with their liquid, half a can of water and the bouillon powder. Simmer, covered, for 15 mins.Meanwhile, peel and de-stone the avocado and tip into a bowl, add the remaining onion, coriander and lime juice with a little chilli (if using) and mash well. Ladle the soup into two bowls, top with the guacamole and serve.;starter;Mexican;30;2;This warming, spiced vegetarian soup packs in goodness and is filling too. The quick-to-assemble guacamole topping tastes as good as it looks;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2016/12/wdp-lunch-mexicanguacamolesoup_02051.jpg?itok=FT8ioSx_";
7b4a75c7a63924bacb2a;Mexican lime chicken;Mix 2 tbsp olive oil with 1 tsp each crushed coriander seeds and grated lime zest and 1⁄2 tsp each paprika and light muscovado sugar.Put 2 chicken breasts in a baking dish, spoon the marinade over, then squeeze over a little lime juice. Cover and marinate for 30 minutes.Slip 1-2 lime slices under the skin of each breast and season. Tuck 6 unpeeled garlic cloves and 2 fresh red chillies around the chicken.Roast the chicken breasts in a baking dish, uncovered, for 30-35 minutes in a preheated oven (190C/gas 5/fan oven 170C). To check if they are done, prod the chicken with your finger - if it's still a bit soft, give it a bit longer.Serve with salad and salsa.;main;Mexican;35;2;A recipe full of zingy flavours;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--4561_11.jpg?itok=wce8n408";
6a273fc5bda281a1050d;Mexican chicken stew with quinoa & beans;Heat the oil in a deep frying pan and fry the onions and peppers for a few mins until softened. Stir in the chipotle paste for a minute, followed by the tomatoes. Add up to a tomato can-full of water to cover the chicken and bring to a gentle simmer. Add the chicken breasts and gently simmer, turning the chicken occasionally, for 20 mins until the chicken is cooked through.Bring a large saucepan of water to the boil with the stock cubes. Add the quinoa and cook for 15 mins until tender, adding the beans for the final min. Drain well and stir in the coriander and lime juice, then check for seasoning before covering to keep warm.Lift the chicken out onto a board and shred each breast using two forks. Stir back into the tomato sauce with the sugar and season. Serve with the quinoa, scattering the stew with some coriander leaves just before dishing up and eating with a dollop of yogurt on the side.;main;Mexican;55;4;Spicy chicken casserole with a healthy superfood side dish of protein-rich quinoa;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--889478_10.jpg?itok=7kM8r_8Y";
6944a360615d3b68389a;Mexican chicken burger;Put the chicken breast between two pieces of cling film and bash with a rolling pin or pan to about 1cm thick. Mix the chipotle paste with half the lime juice and spread over the chicken.Heat a griddle pan over a high heat. Once hot, cook the chicken for 3 mins each side until cooked through, adding the cheese for the final 2 mins of cooking. Add the bun, cut-side down, to the griddle pan to toast lightly. Season the chicken.Meanwhile, mash the avocado with the remaining lime juice. Stir in the cherry tomatoes, jalapeño and garlic, and season with a little salt. Spread over the base of the bun, then add the chicken followed by the top of the bun.;main;Mexican;18;1;Ready in under 20 minutes, this burger with spiced chipotle chicken breast, in toasted brioche with guacamole, makes for a satisfying weeknight treat for one;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2016/10/mexican-chicken-burger.jpg?itok=_AGDavEw";
15b882b5e7589eb10aab;Mexican chilli chicken;Heat the oil in a large pan and fry the onion until softened. Stir in the spices and cook for a few secs. Pour in the tomatoes and 2 cans of water, then crumble in the stock cube. Bring to the boil and add the chorizo and chicken thighs. Push the chicken under the liquid, cover and simmer for 20 mins.Stir the peppers into the pan, then cook for 20 mins more. Tip in the cannellini beans.To eat now: Warm through to heat the beans. Toss the avocado with the lime and some salt and serve on top of the casserole with a sprinkling of coriander. Top each portion with soured cream. Serve with rice, jacket potatoes or a handful of spicy tortilla chips.To eat later: Cool and keep in the fridge for up to 48 hours. Warm on top of the stove until bubbling and serve as above.;main;Mexican;60;4;A great spicy supper that can be made in advance;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--5336_12.jpg?itok=eVymVGgC";
ee73890b0f9fee414386;Mexican bean salad;Lower the eggs into boiling water and boil for 6½ mins, then put into a bowl of cold water to cool. Slice the avocados and place in a large bowl with the beans, onion, coriander and tomatoes. Measure 3 tbsp of the dressing into a small bowl, then mix in the chilli and cumin. Once the eggs have cooled but are still warm, peel off the shells and cut into quarters. Toss the salad with the dressing and nestle in the eggs. Serve straight away – delicious with toasted tortillas.;starter;Mexican;20;4;Not one to leave your tummy rumbling, this filling salad really hits the spot and has a spicy kick;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--7835_12.jpg?itok=1iBhkNRH";
5f4db89807d5d1f23946;Mexican soup with chicken;Heat the oil in a large saucepan. Add the onion and garlic, soften for 5 mins, then stir in the dried chilli, cumin, tomatoes and chicken stock. Blitz in a food processor in batches, or use a hand blender to purée until smooth.Return to the pan, then bring to the boil. Add the chicken, reduce the heat, then simmer for 10 mins until cooked through. Stir in the lime juice and some seasoning, then ladle into bowls. Put the toppings in the middle of the table for everyone to help themselves.;starter;Mexican;30;4;All those typically Mexican flavours - lime, coriander, chilli - combined in a soup with the crunch of tortilla chips;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--488579_11.jpg?itok=QeGhfl50";
b75f44023b45c1d6a82e;Mexican sweet potato soup;Boil the kettle. Heat the vegetable oil in a large saucepan and fry the onion until just soft, about 4-5 mins. Stir in the chipotle paste and cook for 1 min more.Dissolve the stock cube in 1.2 litres boiling water from the kettle, and add to the pan along with the sweet potato. Bring to the boil, then simmer, covered, until the sweet potato is soft, about 10 mins. Whizz with a stick blender until smooth.Ladle the soup into bowls and serve with a dollop of crème fraîche, a scattering of coriander leaves and some crusty bread rolls.;starter;Mexican;30;4;A simple vegetarian soup flavoured with spicy chipotle chilli paste and served with coriander and crème fraîche;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/soup_2.jpg?itok=Gs09WVfl";
2ca0b7790c3238d9f9a3;Mexican fiesta rice;"Heat the oil in a large saucepan with a lid, then add the onion, pepper, garlic and cumin and sizzle gently for 8-10 mins until the vegetables are soft and golden. Stir in the tomato purée and smoked paprika and cook for 1 min, then stir in the rice.Pour over the stock, then cover and bring to the boil. Stir quickly, then cover again and place on the lowest heat possible. Simmer for 10 mins. Turn off the heat and leave, covered, for a further 10 mins. If serving straightaway, stir through the coriander and spring onions; alternatively, leave the rice to cool, chill, then re-fry before serving and stir the coriander and spring onions through at the end.";main;Mexican;40;8;Make this tasty Mexican rice to serve a crowd. Our recipe is vegan but if everyone you're cooking for eats meat, some chopped bacon in with the onions works well...;Easy;"www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2018/09/mexican-fiesta-rice.jpg?itok=luwxLZfW";
