uuid;global_rating;number_of_ratings;name;steps;meal_type;origin;prep_time;servings;description;difficulty;photo_url
24d25b308700d23f709b;5;32;Butternut squash soup with chilli & crème fraîche;Heat oven to 200C/180C fan/gas 6.Cut 1 peeled and deseeded butternut squash into large cubes, about 4cm/1½in across, then toss in a large roasting tin with 1 tbsp of the olive oil.Roast for 30 mins, turning once during cooking, until golden and soft.While the butternut squash cooks, melt 1 tbsp butter with the remaining 1 tbsp olive oil in a large saucepan, then add 2 diced onions, 1 thinly sliced garlic clove and ¾ of the 2 deseeded and finely chopped red chillies. Cover and cook on a very low heat for 15-20 mins until the onions are completely soft.Tip the butternut squash into the pan, add 850ml hot vegetable stock and 4 tbsp crème fraîche, then whizz with a stick blender until smooth. For a really silky soup, put the soup into a liquidiser and blitz it in batches.Return to the pan, gently reheat, then season to taste.Serve the soup in bowls with swirls of crème fraîche and a scattering of the remaining chopped chilli.;starter;English;65;4;Come in from the cold to a warming bowlful of autumn;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2011/01/recipe-image-legacy-id-513663_11.jpg?itok=ruJV3TFo
8b1fcfc80c7231df0d48;5;278;Moroccan chickpea soup;Heat the oil in a large saucepan, then fry the onion and celery gently for 10 mins until softened, stirring frequently. Tip in the cumin and fry for another min.Turn up the heat, then add the stock, tomatoes and chickpeas, plus a good grind of black pepper. Simmer for 8 mins. Throw in broad beans and lemon juice, cook for a further 2 mins. Season to taste, then top with a sprinkling of lemon zest and chopped herbs. Serve with flatbread.;starter;Middle East;25;4;Try something different for vegetarians with Moroccan chickpea soup;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--192471_11.jpg?itok=6vDeznHv
74195811e951e9fbe3f8;5;276;Broccoli & stilton soup;Heat 2 tbsp rapeseed oil in a large saucepan and then add 1 finely chopped onion. Cook on a medium heat until soft. Add a splash of water if the onion starts to catch.Add 1 sliced celery stick, 1 sliced leek, 1 diced medium potato and a knob of butter. Stir until melted, then cover with a lid. Allow to sweat for 5 minutes then remove the lid.Pour in 1l of chicken or vegetable stock and add any chunky bits of stalk from 1 head of broccoli. Cook for 10-15 minutes until all the vegetables are soft.Add the rest of the roughly chopped broccoli and cook for a further 5 minutes.Carefully transfer to a blender and blitz until smooth.Stir in 140g crumbled stilton, allowing a few lumps to remain. Season with black pepper and serve.;starter;English;45;4;A smooth blended vegetable soup with blue cheese that's as good for a comforting meal as it is for a dinner party starter...;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--889457_11.jpg?itok=sAlp2X9B
f72acec0c134474aa129;5;215;Mushroom risotto;Put 50g dried porcini mushrooms into a large bowl and pour over 1 litre boiling water. Soak for 20 mins, then drain into a bowl, discarding the last few tbsp of liquid left in the bowl.Crumble 1 vegetable stock cube into the mushroom liquid, then squeeze the mushrooms gently to remove any liquid.Heat 2 tbsp olive oil in a shallow saucepan or deep frying pan over a medium flame. Add 1 finely chopped onion and 2 finely chopped garlic cloves, then fry for about 5 mins until soft.Stir in 250g chopped chestnut mushrooms and the dried mushrooms, season with salt and pepper and continue to cook for 8 mins until the fresh mushrooms have softened.Tip 300g risotto rice into the pan and cook for 1 min. Pour over a 175ml glass of white wine and let it bubble to nothing so the alcohol evaporates.Keep the pan over a medium heat and pour in a quarter of the mushroom stock. Simmer the rice, stirring often, until the rice has absorbed all the liquid.Add about the same amount of stock again and continue to simmer and stir - it should start to become creamy, plump and tender. By the time the final quarter of stock is added, the rice should be almost cooked.Continue stirring until the rice is cooked. If the rice is still undercooked, add a splash of water. Take the pan off the heat, add 25g butter and scatter over 25g grated parmesan or Grana Padano cheese and half a handful of chopped parsley leaves.Cover and leave for a few mins so that the rice can take up any excess liquid as it cools a bit. Give the risotto a final stir, spoon into bowls and scatter with the remaining 25g grated cheese and the remaining chopped parsley leaves.;starter;Italian;30;4;Barney guides you through a step-by-step guide to making a mushroom risotto - you might even find it relaxing!;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--52074_11.jpg?itok=6UH5v5XC
2346df08e1939e37ed64;5;211;Spicy roasted parsnip soup;Heat oven to 220C/fan 200C/gas 7.In a bowl, mix together 2 tbsp olive oil and 1 tsp coriander seeds, 1 tsp cumin seeds, ½ tsp ground turmeric and ½ tsp mustard seeds.Add 1 large onion, cut into 8 chunks, 2 garlic cloves, 675g parsnips, diced, and 2 quartered plum tomatoes and mix well.Spread over a heavy baking sheet, then roast for 30 mins until tender. Spoon into a food processor or liquidiser with 600ml vegetable stock and process until smooth.Pour into a pan with the remaining  600ml vegetable stock, season, then heat until barely simmering.Remove from the heat and stir in 1 tbsp lemon juice. Garnish with cumin seeds.;starter;British;45;4;Aromatic flavours transform the ordinary parsnip into a delicious warming soup;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--491507_11.jpg?itok=urDY9f8Q
781874bcf5aac010e8ff;4;160;Pumpkin soup;Heat 2 tbsp olive oil in a large saucepan, then gently cook 2 finely chopped onions for 5 mins, until soft but not coloured.Add 1kg pumpkin or squash, cut into chunks, to the pan, then carry on cooking for 8-10 mins, stirring occasionally until it starts to soften and turn golden.Pour 700ml vegetable or chicken stock into the pan and season with salt and pepper. Bring to the boil, then simmer for 10 mins until the squash is very soft.Pour 150ml double cream into the pan, bring back to the boil, then purée with a hand blender. For an extra-velvety consistency you can pour the soup through a fine sieve. The soup can now be frozen for up to 2 months.To make the croutons: cut 4 slices wholemeal seeded bread into small squares.Heat 2 tbsp olive oil in a frying pan, then fry the bread until it starts to become crisp.Add a handful of pumpkin seeds to the pan, then cook for a few mins more until they are toasted. These can be made a day ahead and stored in an airtight container.Reheat the soup if needed, taste for seasoning, then serve scattered with croutons and seeds and drizzled with more olive oil, if you want.;starter;French;45;6;Whip up this easy pumpkin soup as a starter for a dinner party or a light supper when you need a bit of comfort – it has a lovely silky texture...;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--879453_11.jpg?itok=unHBDg-O
66c0531c06a9f27a851a;5;130;Smoked salmon with prawns, horseradish cream & lime vinaigrette;Mix the crème fraîche with the horseradish and a little salt and pepper. For the dressing, whisk the lime juice and zest with the honey, ginger and seasoning, then whisk in the oil. Lay the smoked salmon and prawns on 2 plates, then top with a dollop of the horseradish cream. Toss the salad in most of the dressing and pile on top. Drizzle the remaining dressing around the plate and serve.;starter;British;20;2;This stunning starter can be assembled ahead, then topped with dressed leaves just before serving;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2013/05/recipe-image-legacy-id--17355_11.jpg?itok=_r1Dplsi
99b55a0d8e297048cfc0;3;1;Smoked fish & potato latkes sharing platter;Soak the potatoes in cold water for 1 hr, drain, then cut into quarters. Cook in boiling salted water for 5 mins, drain and set aside until cool enough to handle. Coarsely grate and transfer to a bowl.Stir in the onion, garlic, flour, egg and plenty of seasoning. Divide the mixture into 24 and shape into small patties (known as latkes). Heat a little of the butter and oil in a large non-stick frying pan and fry the latkes over a medium heat for 3-4 mins each side until golden brown (you will need to do this in batches, add more butter and oil each time). Drain on kitchen paper and keep warm.Mix the crème fraîche, herbs and horseradish sauce together and season. Spoon the mixture into a serving bowl. Slice the smoked salmon into strips and break the smoked mackerel into bite-sized pieces. Arrange on a serving platter with the potato latkes, herby crème fraîche and some lemon wedges.;starter;English;45;8;Pan-fry potato patties until golden, then serve with smoked salmon, mackerel and a creamy sauce as part of a sharing seafood platter;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/smoked-fish-potato-latkes.jpg?itok=R9GJWswp
18e04b3fff1325b4d244;5;142;Chunky minestrone soup;In a food processor, whizz the carrots, onion and celery into small pieces. Heat the oil in a pan, add the processed vegetables, garlic and potatoes, then cook over a high heat for 5 mins until softened.Stir in the tomato purée, stock and tomatoes. Bring to the boil, then turn down the heat and simmer, covered, for 10 mins.Tip in the beans and pasta, then cook for a further 10 mins, adding the cabbage for the final 2 mins. Season to taste and serve with crusty bread.;starter;Italian;45;4;This veggie soup makes a warming bowl of goodness for lunch or a starter;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--1259719_8.jpg?itok=dcjx0vQt
4dc3a8de1fe1e7c78276;4;6;Prawn cakes with cucumber peanut relish;To make the relish, put the sugar and vinegar in a small saucepan with a pinch of salt. Bring to the boil and simmer for 5 mins until syrupy. Remove from the heat and cool completely. When cool, add the chilli flakes, cucumber, peanuts and shallot, and stir together. Set aside.Put the ginger, coriander, shallots, chilli, lime zest and half the prawns in a food processor and blitz until fine. Add the remaining prawns and the fish sauce and pulse again, this time keeping the mixture chunky. Season well with black pepper, then form into 18 flat cakes.Heat the grill to high. Brush both sides of the cakes with a tiny bit of vegetable oil and place on a baking sheet. Cook for 2 mins on one side, turn over and brush with the sugar water. Cook for another 2-3 mins or until opaque and slightly browned at the edges. Serve the cakes with the lettuce leaves, herbs and the cucumber relish.;starter;English;35;6;These South-east Asian grilled fishcakes make for a lovely, light dinner party starter, served with a chilli, cucumber and rice vinegar relish;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/prawn-cakes-with-cucumber-peanut-relish.jpg?itok=afVONKO1
7a62eaea1565c352310b;5;131;Best ever chunky guacamole;Use a large knife to pulverise 1 large ripe tomato to a pulp on a board, then tip into a bowl.Halve and stone the 3 avocados (saving a stone) and use a spoon to scoop out the flesh into the bowl with the tomato.Tip the juice of 1 large lime, a handful of roughly chopped coriander, 1 finely chopped small red onion and 1 deseeded and finely chopped red or green chilli into the bowl, then season with salt and pepper.Use a whisk to roughly mash everything together. If not serving straight away, sit a stone in the guacamole (this helps to stop it going brown), cover with cling film and chill until needed.;starter;Mexican;10;8;This is the best version of this classic dip. The ingredients are kept to a minimum, so it's as fresh-tasting as possible...;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--281678_12.jpg?itok=BuMNir6m
0992b75fd5a8cc6a3e3e;5;48;Mushroom soup;Heat the butter in a large saucepan and cook the onions and garlic until soft but not browned, about 8-10 mins. Add the mushrooms and cook over a high heat for another 3 mins until softened. Sprinkle over the flour and stir to combine. Pour in the chicken stock, bring the mixture to the boil, then add the bay leaf and simmer for another 10 mins. Remove and discard the bay leaf, then remove the mushroom mixture from the heat and blitz using a hand blender until smooth. Gently reheat the soup and stir through the cream (or, you could freeze the soup at this stage – simply stir through the cream when heating). Scatter over the parsley, if you like, and serve.;starter;French;35;4;Make the most of mushrooms with this comforting mushroom soup recipe made with cream, onions and garlic. Serve for lunch or as a starter with crusty bread;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe/recipe-image/2019/06/mushroom_soup.jpg?itok=cPp8cbeG
25b3e1b39fa86f866446;5;6;Chicken liver pâté;Heat 1 tbsp of the butter in a non-stick frying pan over a medium heat. When the butter is foaming, add the chicken livers and fry for 2 mins each side.Stir the crushed garlic, some of the thyme and Madeira into the pan with the livers. Fry for 2 mins, letting the Madeira simmer. Transfer the mixture to a food processor, reserve 200g of the butter and add the rest to the processor. Blend everything to a smooth paste. Season to taste, then spoon into 4 x 70ml clip-top jars.Melt the reserved butter in a medium frying pan and add the sliced garlic. Turn the garlic in the butter until slightly golden. Pour into the 4 jars of pâté, ensuring a few slices of garlic and the remaining thyme leaves go in each jar, and chill in the fridge for at least 4 hrs, or until set. Can be made up to 2 days in advance.Before serving, toast the brioche, then cut into triangular quarters for serving. Stir the diced apple through the chutney. Serve the pâté on small wooden boards with the toasted brioche, cornichons and chutney.;starter;French;25;4;James Martin's luxuriously rich dinner party starter can be made up to two days in advance for fuss-free entertaining - serve with toasted brioche, cornichons and chutney...;Medium;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/chicken-liver-pate.jpg?itok=ijq-fY_-
6de778e5c687e14b0e50;4;3;Crayfish cocktail with horseradish cream;First, make the horseradish cream by mixing together the crème fraîche, horseradish sauce and half of the lime juice. Keep the sauce covered and chill until needed.Take two glass serving dishes and put 1 chicory leaf in each. Finely shred the rest of the chicory and divide it between the dishes. Stone, peel and thinly slice the avocado, toss in the remaining lime juice and put on the shredded chicory. Lay the crayfish tails over the top.Add the horseradish cream and a light sprinkling of cayenne pepper to serve.;starter;English;15;2;Give the classic prawn cocktail a twist by pairing crayfish tails with tangy horseradish and creamy avocado in this delicious dinner party starter;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/crayfish-cocktail-with-horseradish-cream.jpg?itok=M9WxsLK2
6549326c3784d1c5cff0;4;7;Lunchbox mains;Chicken guacamole wrap Take 1 tortilla wrap and spread 2 tbsp shop-bought guacamole down the middle. Lay ½ shredded chicken breast and ½ sliced red pepper on top. Sprinkle with 30g grated cheddar and roll up tightly. Wrap in baking parchment and tie with string, or roll tightly in cling film (serves 1).Very easy pasta salad Cook 85g pasta shapes, adding 3 tbsp each frozen peas and frozen sweetcorn for the final min. Drain rinse in cold water. Mix 1 tbsp each natural yogurt and shop-bought balsamic dressing, with 1 tsp mayo. Pour onto the pasta, then stir in 1 tbsp chopped basil and 3 halved cherry tomatoes (serves 1).Mini ham rolls Mix 1 tbsp mayo with 1 tsp each wholegrain mustard and honey. Split 2 small wholemeal rolls in half and spread each side with the mayo mix. Stuff each roll with 2-3 slices cucumber, 1 Baby Gem leaf and 1 slice ham (serves 1).Ploughman's lunchbox Cut a chunk of cheddar and 1 apple into wedges (squeeze over some lemon juice to stop them going brown). Place 2 Baby Gem leaves in a container, then spoon 2 tbsp chutney into one leaf and use the other leaf to hold a salad made of 1 small grated carrot, 3 cherry tomatoes and 1 tbsp cress. Serve with a selection of crackers, if you like (serves 1).Sweet potato & chickpea soup Heat 1 tbsp olive oil in a pan soften 1 finely diced onion for 3 mins. Add 2 sliced garlic cloves, cook for 3 mins more. Add 1 tsp each ground cumin and ground coriander, cook for 1 min. Add 1 sweet potato, cut into 1cm cubes. Fry for 2 mins, then pour over 600ml hot vegetable stock. Boil for 10 mins until potato is tender. Add 220g can drained chickpeas. Heat through before whizzing until smooth. Stir in 1 tbsp soured cream and 50ml milk. Pour into a thermos when hot (serves 2).;main;American;30;2;Satisfying and nutritious lunchbox fillers which take minutes to make;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--49325_11.jpg?itok=804DzVqu
4324264498e040b4fdc7;5;1682;Chicken & chorizo jambalaya;Heat 1 tbsp olive oil in a large frying pan with a lid and brown 2 chopped chicken breasts for 5-8 mins until golden.Remove and set aside. Tip in the 1 diced onion and cook for 3-4 mins until soft.Add 1 thinly sliced red pepper, 2 crushed garlic cloves, 75g sliced chorizo and 1 tbsp Cajun seasoning, and cook for 5 mins more.Stir the chicken back in with 250g long grain rice, add the 400g can of tomatoes and 350ml chicken stock. Cover and simmer for 20-25 mins until the rice is tender.;main;Spanish;55;4;A Cajun-inspired rice pot recipe with spicy Spanish sausage, sweet peppers and tomatoes;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--1274503_8.jpg?itok=y2r-R0BV
bdc7448d788edf8e88f4;5;759;Spicy root & lentil casserole;Heat the oil in a large pan and cook the onion and garlic over a medium heat for 3-4 minutes until softened, stirring occasionally. Tip in the potatoes, carrots and parsnips, turn up the heat and cook for 6-7 minutes, stirring, until the vegetables are golden.Stir in the curry paste or powder, pour in the stock and then bring to the boil. Reduce the heat, add the lentils, cover and simmer for 15-20 minutes until the lentils and vegetables are tender and the sauce has thickened.Stir in most of the coriander, season and heat for a minute or so.Top with yogurt and the rest of the coriander. Serve with naan bread.;main;Indian;45;4;The potatoes in this recipe take on the spicy flavours beautifully - our idea of the perfect veggie supper;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--488691_11.jpg?itok=ExaTspz1
a2f4e2e307aa28f20b89;5;703;Red lentil, chickpea & chilli soup;Heat a large saucepan and dry-fry 2 tsp cumin seeds and a large pinch of chilli flakes for 1 min, or until they start to jump around the pan and release their aromas.Add 1 tbsp olive oil and 1 chopped red onion, and cook for 5 mins. Stir in 140g red split lentils, 850ml vegetable stock or water and a 400g can tomatoes, then bring to the boil. Simmer for 15 mins until the lentils have softened. Whizz the soup with a stick blender or in a food processor until it is a rough purée, pour back into the pan and add a 200g can drained and rinsed chickpeas.Heat gently, season well and stir in a small bunch of chopped coriander, reserving a few leaves to serve. Finish with 4 tbsp 0% Greek yogurt and extra coriander leaves.;main;Indian;35;4;Come home to a warming bowlful of this filling, low-fat soup;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--265545_11.jpg?itok=Qs_SAvtD
cb63700d3badc09031a7;4;679;Summer-in-winter chicken;Heat the oil in a frying pan, preferably non-stick. Add the chicken and fry without moving it until it takes on a bit of colour. Turn the chicken and cook on the other side. Continue cooking for 12-15 mins until the chicken is cooked through. Season all over with a little salt and pepper.Halve the tomatoes and throw them into the pan, stirring them around for a couple of minutes until they start to soften. Reduce the heat and stir in the pesto and crème fraîche until it makes a sauce. Scatter with a few basil leaves if you have them, then serve with rice and salad or mash and broccoli.;main;English;25;4;Pining for summer? This simply seasoned chicken fried with beautiful, ripe, cherry tomatoes in a creamy sauce is guaranteed to hit the spot. Add a dollop of pesto for an extra layer of nutty flavours;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--1035651_10.jpg?itok=4Sn11UC2
381784f839eae80dffe7;4;611;Falafel burgers;Drain a 400g can chickpeas and pat dry with kitchen paper.Tip into a food processor along with 1 small roughly chopped red onion, 1 garlic clove, handful of flat-leaf parsley, 1 tsp ground cumin, 1 tsp ground coriander, ½ tsp harissa paste or chillli powder, 2 tbsp plain flour and a little salt.Blend until fairly smooth, then shape into four patties with your hands.Heat 2 tbsp sunflower oil in a non-stick frying pan, add the burgers, then quickly fry for 3 mins on each side until lightly golden.Serve with toasted pitta bread, 200g tub tomato salsa and a green salad.;main;Middle East;16;4;A healthy burger that's filling too. These are great for anyone who craves a big bite but doesn't want the calories...;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/01/recipe-image-legacy-id--326597_11.jpg?itok=0bBEqeae
287b2c962512f7153d66;5;562;Mustard-stuffed chicken;Heat oven to 200C/fan 180C/gas 6. Mix the cheeses and mustard together. Cut a slit into the side of each chicken breast, then stuff with the mustard mixture. Wrap each stuffed chicken breast with 2 bacon rashers – not too tightly, but enough to hold the chicken together. Season, place on a baking sheet and roast for 20-25 mins.;main;French;30;4;This is so good we'd be surprised if this chicken fillet recipe doesn't become a firm favourite. Save it to your My Good Food collection and enjoy...;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--1274488_8.jpg?itok=vS12pL7b
684a85ea430c1fc1c513;5;583;Chicken biryani;Soak 300g basmati rice in warm water, then wash in cold until the water runs clear.Heat 25g butter in a saucepan and cook 1 finely sliced large onion with 1 bay leaf, 3 cardamom pods and 1 small cinnamon stick for 10 mins.Sprinkle in 1 tsp turmeric, then add 4 chicken breasts, cut into large chunks, and 4 tbsp curry paste. Cook until aromatic.Stir the rice into the pan with 85g raisins, then pour over 850ml chicken stock.Place a tight-fitting lid on the pan and bring to a hard boil, then lower the heat to a minimum and cook the rice for another 5 mins.Turn off the heat and leave for 10 mins. Stir well, mixing through 15g chopped coriander. To serve, scatter over the leaves of the remaining 15g coriander and 2 tbsp toasted almonds.;main;Indian;40;4;A great one-pot rice dish that can still be served up a few days later, perfect for leftovers;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--328452_12.jpg?itok=U8ngdhdS
bce50bc9645667072133;5;514;Creamy courgette lasagne;Heat oven to 220C/fan 200C/gas 7. Put a pan of water on to boil, then cook the lasagne sheets for about 5 mins until softened, but not cooked through. Rinse in cold water, then drizzle with a little oil to stop them sticking together.Meanwhile, heat the oil in a large frying pan, then fry the onion. After 3 mins, add the courgettes and garlic and continue to fry until the courgette has softened and turned bright green. Stir in 2/3 of both the ricotta and the cheddar, then season to taste. Heat the tomato sauce in the microwave for 2 mins on High until hot.In a large baking dish, layer up the lasagne, starting with half the courgette mix, then pasta, then tomato sauce. Repeat, top with blobs of the remaining ricotta, then scatter with the rest of the cheddar. Bake on the top shelf for about 10 mins until the pasta is tender and the cheese is golden.;main;Italian;30;4;Serve up this creamy quick dish for a last minute dinner party and impress veggie friends;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--1273575_8.jpg?itok=dBBt-qP6
02f1939873c5ed70986c;5;544;Veggie shepherd's pie with sweet potato mash;Heat 1 tbsp olive oil in a frying pan, then fry 1 halved and sliced large onion until golden.Add 2 large carrots, cut into sugar-cube size pieces and most of the 2 tbsp chopped thyme, reserving a sprinkling for later.Pour in 200ml red wine, 150ml water and a 400g chopped tomatoes, then crumble in 2 vegetable stock cubes and simmer for 10 mins.Tip in a 410g can green lentils, including the juice, then cover and simmer for another 10 mins until the carrots still have a bit of bite and the lentils are pulpy.Meanwhile, boil 950g sweet potatoes, cut into chunks, for 15 mins until tender, drain well, then mash with 25g butter and season to taste.Pile the lentil mixture into a pie dish, spoon the mash on top, then sprinkle over 85g grated vegetarian mature cheddar and the remaining thyme. The pie can now be covered and chilled for 2 days, or frozen for up to a month.Heat oven to 190C/170C fan/gas 5. Cook for 20 mins if cooking straightaway, or for 40 mins from chilled, until golden and hot all the way through. Serve with broccoli.;main;English;70;4;The secret to this shepherd's pie’s filling is to choose big carrots so they don’t lose their texture when cooked...;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/user-collections/my-colelction-image/2015/12/recipe-image-legacy-id--560451_11.jpg?itok=ma2pok11
0528174c0168ac50d4d4;5;574;Cottage pie;Heat 1 tbsp olive oil in a large saucepan and fry 1¼ kg beef mince until browned – you may need to do this in batches. Set aside as it browns.Put the other 2 tbsp olive oil into the pan, add 2 finely chopped onions, 3 chopped carrots and 3 chopped celery sticks and cook on a gentle heat until soft, about 20 mins.Add 2 finely chopped garlic cloves, 3 tbsp plain flour and 1 tbsp tomato purée, increase the heat and cook for a few mins, then return the beef to the pan.Pour over a large glass of red wine, if using, and boil to reduce it slightly before adding the 850ml beef stock, 4 tbsp Worcestershire sauce, a few thyme sprigs and 2 bay leaves.Bring to a simmer and cook, uncovered, for 45 mins. By this time the gravy should be thick and coating the meat. Check after about 30 mins – if a lot of liquid remains, increase the heat slightly to reduce the gravy a little. Season well, then discard the bay leaves and thyme stalks.Meanwhile, make the mash. In a large saucepan, cover the 1.8kg potatoes which you've peeled and chopped, in salted cold water, bring to the boil and simmer until tender.Drain well, then allow to steam-dry for a few mins. Mash well with the 225ml milk, 25g butter, and three-quarters of the 200g strong cheddar cheese, then season with freshly grated nutmeg and some salt and pepper.Spoon the meat into 2 ovenproof dishes. Pipe or spoon on the mash to cover. Sprinkle on the remaining cheese.If eating straight away, heat oven to 220C/200C fan/gas 7 and cook for 25-30 mins, or until the topping is golden.If you want to use a slow cooker, brown your mince in batches then tip into your slow cooker and stir in the vegetables, flour, purée, wine, stock, Worcestershire sauce and herbs with some seasoning. Cover and cook on High for 4-5 hours. Make the mash following the previous steps, and then oven cook in the same way to finish.;main;English;145;1;This great-value family favourite freezes beautifully and is a guaranteed crowd-pleaser;Easy;www.bbcgoodfood.com/sites/default/files/styles/recipe/public/recipe_images/recipe-image-legacy-id--1074465_10.jpg?itok=Zwn8Cd-1
